iter	Passed	Remaining
924	311	25
925	311	24
926	311	24
927	311	24
928	312	23
929	312	23
930	312	23
931	312	22
932	313	22
933	313	22
934	313	21
935	314	21
936	314	21
937	314	20
938	314	20
939	315	20
940	315	19
941	315	19
942	315	19
943	316	18
944	316	18
945	316	18
946	316	17
947	317	17
948	317	17
949	317	16
950	317	16
951	318	16
952	318	15
953	318	15
954	319	15
955	319	14
956	319	14
957	319	14
958	320	13
959	320	13
960	321	13
961	321	12
962	322	12
963	322	12
964	322	11
965	322	11
966	323	11
967	323	10
968	323	10
969	323	10
970	324	9
971	324	9
972	324	9
973	324	8
974	325	8
975	325	7
976	325	7
977	325	7
978	326	6
979	326	6
980	326	6
981	326	5
982	327	5
983	327	5
984	327	4
985	327	4
986	328	4
987	328	3
988	328	3
989	329	3
990	329	2
991	329	2
992	329	2
993	330	1
994	330	1
995	330	1
996	330	0
997	331	0
998	331	0
999	331	0
